[INFO]  04/09/2015 03:53 PM 
----------------------------------------------
CP Deployment Log - Prepare Deploy Operation
Date: <rn_log_date>04/09/2015 03:53 PM</rn_log_date>
By Account: <rn_log_byAccount>Kari Shultz - (332)</rn_log_byAccount>
IP Address: <rn_log_ipAddress>174.45.85.193</rn_log_ipAddress>
User Agent: <rn_log_userAgent>Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:36.0) Gecko/20100101 Firefox/36.0</rn_log_userAgent>
Interface Name: <rn_log_interfaceName>virginamerica</rn_log_interfaceName>
Deploy Type: <rn_log_deployType>Staging Deployment</rn_log_deployType>
----------------------------------------------


[DEBUG] 04/09/2015 03:53 PM Preparing Staging Deployment operation
[DEBUG] 04/09/2015 03:53 PM Validating files
[DEBUG] 04/09/2015 03:53 PM Deploy lock verified.
[DEBUG] 04/09/2015 03:53 PM Copying source directory (/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/source) to a temporary directory (/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/)
[DEBUG] 04/09/2015 03:53 PM Copying source directory (/euf/generated/staging/staging_01/source/) to a temporary directory (/euf/generated/staging/staging_01/temp_source/)
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/chat_agent.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/chat_agent.png'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/chat_disconnect.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/chat_disconnect.png'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/chat_off_the_record_send.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/chat_off_the_record_send.png'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/favicon.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/favicon.png'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/icons/access.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/access.gif'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/icons/excel.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/excel.gif'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/icons/external.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/external.gif'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/icons/pdf.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/pdf.gif'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/icons/powerpoint.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/powerpoint.gif'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/icons/ps.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/ps.gif'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/icons/rtf.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/rtf.gif'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/icons/text.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/text.gif'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/icons/word.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/word.gif'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/icons/www.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/www.gif'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/icons/xml.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/xml.gif'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/images/icons/zip.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/zip.gif'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/site.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/site.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/mobile/widgetCss/ChatEngagementStatus.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/ChatEngagementStatus.css'
